@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[29] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[28] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[27] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[26] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[25] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[24] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[23] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[22] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[21] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[20] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[19] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[18] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[17] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[16] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[15] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[14] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[13] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[12] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[11] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[10] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[9] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[8] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[7] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[6] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[5] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[4] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[3] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[2] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[1] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance mem_q\[1\]\.tinst[0] (in view: work.lsu_bypass__internal_typedef_20_56__internal_typedef_20_25_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/cva6_mmu/cva6_shared_tlb.sv":342:2:342:10|Removing sequential instance gen_mmu\.i_cva6_mmu.i_shared_tlb.tlb_update_asid_q[0] (in view: work.load_store_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_21__internal_typedef_12__internal_typedef_13__internal_typedef_14__internal_typedef_15__internal_typedef_20_49_Z26_layer0(verilog)) because it does not drive other instances.
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance i_store_unit.genblk1\.i_amo_buffer.i_amo_fifo.gen_fpga_queue\.fifo_ram.mem\[0\][33:2].
@N: BN362 :"/home/anonymous/code/cva6/core/store_unit.sv":348:2:348:10|Removing sequential instance i_store_unit.st_be_q_0_mod[1] (in view: work.load_store_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_21__internal_typedef_12__internal_typedef_13__internal_typedef_14__internal_typedef_15__internal_typedef_20_49_Z26_layer0(verilog)) because it does not drive other instances.
@N: FX211 |Packed ROM i_store_unit.amo_op_d_0[3:0] (7 input, 4 output) to Block SelectRAM 
@N: FX271 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":578:2:578:10|Replicating instance issue_stage_i.i_issue_read_operands.lsu_valid_q[0] (in view: work.cva6(verilog)) with 109 loads 3 times to improve timing.
@N: BN362 :"/home/anonymous/code/cva6/core/store_buffer.sv":252:2:252:10|Removing sequential instance i_store_unit.store_buffer_i.commit_queue_q\[0\]\.address[32] (in view: work.load_store_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_21__internal_typedef_12__internal_typedef_13__internal_typedef_14__internal_typedef_15__internal_typedef_20_49_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/store_buffer.sv":252:2:252:10|Removing sequential instance i_store_unit.store_buffer_i.commit_queue_q\[0\]\.address[33] (in view: work.load_store_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_21__internal_typedef_12__internal_typedef_13__internal_typedef_14__internal_typedef_15__internal_typedef_20_49_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/store_buffer.sv":252:2:252:10|Removing sequential instance i_store_unit.store_buffer_i.commit_queue_q\[1\]\.address[32] (in view: work.load_store_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_21__internal_typedef_12__internal_typedef_13__internal_typedef_14__internal_typedef_15__internal_typedef_20_49_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/store_buffer.sv":252:2:252:10|Removing sequential instance i_store_unit.store_buffer_i.commit_queue_q\[1\]\.address[33] (in view: work.load_store_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_21__internal_typedef_12__internal_typedef_13__internal_typedef_14__internal_typedef_15__internal_typedef_20_49_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/store_buffer.sv":252:2:252:10|Removing sequential instance i_store_unit.store_buffer_i.commit_queue_q\[2\]\.address[32] (in view: work.load_store_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_21__internal_typedef_12__internal_typedef_13__internal_typedef_14__internal_typedef_15__internal_typedef_20_49_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/store_buffer.sv":252:2:252:10|Removing sequential instance i_store_unit.store_buffer_i.commit_queue_q\[2\]\.address[33] (in view: work.load_store_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_21__internal_typedef_12__internal_typedef_13__internal_typedef_14__internal_typedef_15__internal_typedef_20_49_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/store_buffer.sv":252:2:252:10|Removing sequential instance i_store_unit.store_buffer_i.commit_queue_q\[3\]\.address[32] (in view: work.load_store_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_21__internal_typedef_12__internal_typedef_13__internal_typedef_14__internal_typedef_15__internal_typedef_20_49_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/store_buffer.sv":252:2:252:10|Removing sequential instance i_store_unit.store_buffer_i.commit_queue_q\[3\]\.address[33] (in view: work.load_store_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_21__internal_typedef_12__internal_typedef_13__internal_typedef_14__internal_typedef_15__internal_typedef_20_49_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.operation[7] (in view: work.load_store_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_21__internal_typedef_12__internal_typedef_13__internal_typedef_14__internal_typedef_15__internal_typedef_20_49_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.operation[7] (in view: work.load_store_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_21__internal_typedef_12__internal_typedef_13__internal_typedef_14__internal_typedef_15__internal_typedef_20_49_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.fu[3] (in view: work.load_store_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_21__internal_typedef_12__internal_typedef_13__internal_typedef_14__internal_typedef_15__internal_typedef_20_49_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.fu[3] (in view: work.load_store_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_21__internal_typedef_12__internal_typedef_13__internal_typedef_14__internal_typedef_15__internal_typedef_20_49_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.overflow (in view: work.load_store_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_21__internal_typedef_12__internal_typedef_13__internal_typedef_14__internal_typedef_15__internal_typedef_20_49_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/lsu_bypass.sv":118:2:118:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.overflow (in view: work.load_store_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_21__internal_typedef_12__internal_typedef_13__internal_typedef_14__internal_typedef_15__internal_typedef_20_49_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/cva6_mmu/cva6_mmu.sv":831:2:831:10|Removing sequential instance gen_mmu\.i_cva6_mmu.misaligned_ex_q\.cause[0] (in view: work.load_store_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_21__internal_typedef_12__internal_typedef_13__internal_typedef_14__internal_typedef_15__internal_typedef_20_49_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/load_unit.sv":172:2:172:10|Removing sequential instance i_load_unit.ldbuf_q\[0\]\.operation[7] (in view: work.load_store_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_21__internal_typedef_12__internal_typedef_13__internal_typedef_14__internal_typedef_15__internal_typedef_20_49_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/load_unit.sv":172:2:172:10|Removing sequential instance i_load_unit.ldbuf_q\[1\]\.operation[7] (in view: work.load_store_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_21__internal_typedef_12__internal_typedef_13__internal_typedef_14__internal_typedef_15__internal_typedef_20_49_Z26_layer0(verilog)) because it does not drive other instances.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
