@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][11] (in view: work.cva6(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][13] (in view: work.cva6(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][12] (in view: work.cva6(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][16] (in view: work.cva6(verilog)) with 7 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][17] (in view: work.cva6(verilog)) with 7 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][1] (in view: work.cva6(verilog)) with 8 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][18] (in view: work.cva6(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][0] (in view: work.cva6(verilog)) with 7 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][2] (in view: work.cva6(verilog)) with 7 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][19] (in view: work.cva6(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][3] (in view: work.cva6(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/scoreboard.sv":494:2:494:10|Replicating instance i_scoreboard.commit_pointer_q\[0\][0] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 146 loads 3 times to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/scoreboard.sv":494:2:494:10|Replicating instance i_scoreboard.commit_pointer_q\[0\][1] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 304 loads 3 times to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_buffer.sv":75:2:75:10|Replicating instance ex_stage_i.csr_buffer_i.csr_reg_q\.csr_address[9] (in view: work.cva6(verilog)) with 215 loads 3 times to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_buffer.sv":75:2:75:10|Replicating instance ex_stage_i.csr_buffer_i.csr_reg_q\.csr_address[8] (in view: work.cva6(verilog)) with 43 loads 3 times to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_buffer.sv":75:2:75:10|Replicating instance ex_stage_i.csr_buffer_i.csr_reg_q\.csr_address[0] (in view: work.cva6(verilog)) with 212 loads 3 times to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_buffer.sv":75:2:75:10|Replicating instance ex_stage_i.csr_buffer_i.csr_reg_q\.csr_address[1] (in view: work.cva6(verilog)) with 164 loads 3 times to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_buffer.sv":75:2:75:10|Replicating instance ex_stage_i.csr_buffer_i.csr_reg_q\.csr_address[4] (in view: work.cva6(verilog)) with 66 loads 3 times to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_buffer.sv":75:2:75:10|Replicating instance ex_stage_i.csr_buffer_i.csr_reg_q\.csr_address[2] (in view: work.cva6(verilog)) with 78 loads 3 times to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_buffer.sv":75:2:75:10|Replicating instance ex_stage_i.csr_buffer_i.csr_reg_q\.csr_address[6] (in view: work.cva6(verilog)) with 65 loads 3 times to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":568:6:568:7|Replicating instance i_issue_read_operands.rs2_forwarding_o_i_i[17] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":568:6:568:7|Replicating instance i_issue_read_operands.rs2_forwarding_o_i_i[31] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":568:6:568:7|Replicating instance i_issue_read_operands.rs2_forwarding_o_i_i[21] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":568:6:568:7|Replicating instance i_issue_read_operands.rs2_forwarding_o_i_i[14] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":568:6:568:7|Replicating instance i_issue_read_operands.rs2_forwarding_o_i_i[16] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.rs2_forwarding_o[24] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.rs2_forwarding_o[0] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.rs2_forwarding_o[18] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.rs2_forwarding_o[8] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.rs2_forwarding_o[11] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.rs2_forwarding_o[3] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.rs2_forwarding_o[23] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.rs2_forwarding_o[17] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.rs2_forwarding_o[10] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.rs2_forwarding_o[7] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.rs2_forwarding_o[16] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.rs2_forwarding_o[21] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.rs2_forwarding_o[14] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.rs2_forwarding_o[20] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.rs2_forwarding_o[12] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.rs2_forwarding_o[1] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":568:6:568:7|Replicating instance i_issue_read_operands.rs2_forwarding_o_i_i[15] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":568:6:568:7|Replicating instance i_issue_read_operands.rs2_forwarding_o_i_i[19] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][21] (in view: work.cva6(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][20] (in view: work.cva6(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][22] (in view: work.cva6(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][23] (in view: work.cva6(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][5] (in view: work.cva6(verilog)) with 7 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][4] (in view: work.cva6(verilog)) with 7 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][6] (in view: work.cva6(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_buffer.sv":75:2:75:10|Replicating instance ex_stage_i.csr_buffer_i.csr_reg_q\.csr_address[5] (in view: work.cva6(verilog)) with 37 loads 3 times to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_buffer.sv":75:2:75:10|Replicating instance ex_stage_i.csr_buffer_i.csr_reg_q\.csr_address[11] (in view: work.cva6(verilog)) with 36 loads 2 times to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_buffer.sv":75:2:75:10|Replicating instance ex_stage_i.csr_buffer_i.csr_reg_q\.csr_address[10] (in view: work.cva6(verilog)) with 36 loads 2 times to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_buffer.sv":75:2:75:10|Replicating instance ex_stage_i.csr_buffer_i.csr_reg_q\.csr_address[3] (in view: work.cva6(verilog)) with 37 loads 3 times to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.N_638_i (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.N_637_i (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.N_756_i (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.N_755_i (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.rs2_forwarding_o[2] (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :|Replicating instance i_issue_read_operands.g0 (in view: work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][24] (in view: work.cva6(verilog)) with 7 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][25] (in view: work.cva6(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][26] (in view: work.cva6(verilog)) with 7 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][27] (in view: work.cva6(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Replicating instance csr_regfile_i.pmpaddr_q\[0\][7] (in view: work.cva6(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_buffer.sv":75:2:75:10|Replicating instance ex_stage_i.csr_buffer_i.csr_reg_q\.csr_address[7] (in view: work.cva6(verilog)) with 39 loads 3 times to improve timing.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
